17,387328,387584
17,47360,47616
17,392704,392960
17,210688,210944
17,272128,272384
17,328704,328960
17,594944,595200
17,678912,679168
17,315136,315392
17,24320,24576
17,46080,46336
17,412672,412928
17,146176,146432
17,394752,395008
17,271104,271360
17,5120,5376
17,42496,42752
17,329728,329984
17,564992,565248
17,361728,361984
17,467968,468224
17,633344,633600
17,91392,91648
17,462080,462336
17,34304,34560
17,144896,145152
17,442368,442624
17,121600,121856
17,734464,734720
17,181248,181504
17,502016,502272
17,542208,542464
17,32256,32512
17,469760,470016
17,650240,650496
17,53248,53504
17,470272,470528
17,486656,486912
17,78336,78592
17,502528,502784
17,737024,737280
17,163840,164096
17,191232,191488
17,243712,243968
17,323584,323840
17,283904,284160
17,364800,365056
17,611584,611840
17,732160,732416
17,523776,524032
17,45312,45568
16,31232,31488
16,32512,32768
16,30464,30720
16,26112,26368
16,34304,34560
16,512,768
16,29184,29440
16,309504,309760
16,34560,34816
16,17152,17408
16,32768,33024
16,187648,187904
16,32256,32512
16,31744,32000
16,33280,33536
16,32000,32256
16,67840,68096
16,572160,572416
16,19968,20224
16,743168,743424
16,30720,30976
16,594432,594688
16,118272,118528
16,4352,4608
16,13312,13568
16,719616,719872
16,187136,187392
16,126208,126464
16,531712,531968
16,723968,724224
16,18176,18432
16,276480,276736
16,304128,304384
16,127488,127744
16,314624,314880
16,611584,611840
16,18688,18944
16,16640,16896
16,117248,117504
16,255488,255744
16,15104,15360
16,100352,100608
16,646912,647168
16,16384,16640
16,505600,505856
16,13824,14080
16,528896,529152
16,734976,735232
16,563968,564224
16,275968,276224
16,26368,26624
16,535296,535552
16,413440,413696
16,366336,366592
16,220928,221184
16,646400,646656
16,631296,631552
16,281856,282112
16,672256,672512
16,33536,33792
16,227072,227328
16,746752,747008
16,464384,464640
16,11264,11520
16,459520,459776
16,291072,291328
16,394240,394496
16,14080,14336
16,524032,524288
16,300544,300800
16,17920,18176
16,636160,636416
16,20224,20480
16,47360,47616
16,150016,150272
16,700160,700416
16,187392,187648
16,608512,608768
16,177408,177664
16,278272,278528
16,338176,338432
16,3584,3840
16,144640,144896
16,66816,67072
16,29696,29952
16,637696,637952
16,175616,175872
16,385024,385280
16,306944,307200
16,728832,729088
16,699136,699392
16,590336,590592
16,467456,467712
16,49408,49664
16,316416,316672
16,475648,475904
16,367616,367872
16,380416,380672
16,296704,296960
16,318976,319232
16,656128,656384
16,715264,715520
16,371968,372224
16,607488,607744
16,315904,316160
16,592896,593152
16,596992,597248
16,361216,361472
16,396544,396800
16,393728,393984
16,366848,367104
16,298240,298496
16,417792,418048
16,715008,715264
16,517632,517888
16,338688,338944
16,449024,449280
16,371712,371968
16,5632,5888
16,146688,146944
16,495872,496128
16,341760,342016
16,161024,161280
16,25856,26112
16,386304,386560
16,509696,509952
16,727552,727808
16,732672,732928
16,698624,698880
16,393984,394240
16,338432,338688
16,442112,442368
16,62976,63232
16,697088,697344
16,555264,555520
16,4608,4864
16,315392,315648
16,631552,631808
16,720384,720640
16,219904,220160
16,660992,661248
16,649984,650240
16,438528,438784
16,246784,247040
16,53504,53760
16,175360,175616
16,194304,194560
16,152320,152576
16,431872,432128
16,414208,414464
16,407040,407296
16,255744,256000
16,20480,20736
16,589568,589824
16,47104,47360
16,245760,246016
16,318208,318464
16,745984,746240
16,614656,614912
16,568832,569088
16,82176,82432
16,674048,674304
16,9472,9728
16,229120,229376
16,177664,177920
16,278016,278272
16,721920,722176
16,744704,744960
16,638976,639232
16,593664,593920
16,704768,705024
16,93952,94208
16,41472,41728
16,512768,513024
16,568064,568320
16,515072,515328
16,471808,472064
16,700672,700928
16,632832,633088
16,1024,1280
16,583680,583936
16,654336,654592
16,703232,703488
16,582144,582400
16,656896,657152
16,427776,428032
16,672000,672256
16,183296,183552
15,683008,683264
15,678656,678912
15,681984,682240
15,679936,680192
15,682496,682752
15,3840,4096
15,680704,680960
15,684544,684800
15,22016,22272
15,9728,9984
15,13568,13824
15,206080,206336
15,5120,5376
15,681472,681728
15,683520,683776
15,768,1024
15,680192,680448
15,681728,681984
15,13056,13312
15,684032,684288
15,9472,9728
15,16128,16384
15,680960,681216
15,3072,3328
15,189696,189952
15,10496,10752
15,681216,681472
15,657664,657920
15,459008,459264
15,14336,14592
15,20992,21248
15,276224,276480
15,11008,11264
15,21760,22016
15,4608,4864
15,1536,1792
15,73728,73984
15,375296,375552
15,536576,536832
15,6912,7168
15,132096,132352
15,548096,548352
15,256,512
15,619264,619520
15,677888,678144
15,13312,13568
15,57344,57600
15,14848,15104
15,166656,166912
15,682752,683008
15,405248,405504
15,7424,7680
15,109824,110080
15,440576,440832
15,19712,19968
15,168960,169216
15,70656,70912
15,160512,160768
15,17152,17408
15,0,256
15,540160,540416
15,305408,305664
15,18688,18944
15,17408,17664
15,222208,222464
15,54784,55040
15,19456,19712
15,4864,5120
15,20224,20480
15,667648,667904
15,679424,679680
15,635648,635904
15,106496,106752
15,470528,470784
15,21248,21504
15,510208,510464
15,551936,552192
15,137728,137984
15,402176,402432
15,188672,188928
15,335104,335360
15,264448,264704
15,614912,615168
15,110592,110848
15,252416,252672
15,66560,66816
15,400896,401152
15,465664,465920
15,15360,15616
15,501504,501760
15,511232,511488
15,15872,16128
15,224000,224256
15,684288,684544
14,3584,3840
14,215808,216064
14,6144,6400
14,4352,4608
14,20736,20992
14,273408,273664
14,109568,109824
14,153600,153856
14,553984,554240
14,107520,107776
14,145920,146176
14,662016,662272
14,618752,619008
14,381696,381952
14,330496,330752
14,265728,265984
14,403456,403712
14,0,256
14,203008,203264
14,402688,402944
14,17408,17664
14,357376,357632
14,108544,108800
14,603904,604160
14,125696,125952
14,548096,548352
14,287232,287488
14,467712,467968
14,587776,588032
14,584192,584448
14,4608,4864
14,333824,334080
14,200704,200960
14,89088,89344
14,48640,48896
14,557312,557568
14,514304,514560
14,148736,148992
14,207360,207616
14,147456,147712
14,636160,636416
14,88832,89088
14,660736,660992
14,673536,673792
14,283904,284160
14,149248,149504
14,255744,256000
14,299264,299520
14,443648,443904
14,662784,663040
14,127488,127744
14,183040,183296
14,446208,446464
14,50944,51200
14,102912,103168
14,370944,371200
14,2816,3072
14,3328,3584
14,691456,691712
14,41216,41472
14,544768,545024
14,343296,343552
14,163072,163328
14,120064,120320
14,262912,263168
14,279040,279296
14,691712,691968
14,562944,563200
14,492032,492288
14,198144,198400
14,201728,201984
14,677888,678144
14,435456,435712
14,252928,253184
14,533760,534016
14,582144,582400
14,180224,180480
14,271104,271360
14,348160,348416
14,137472,137728
14,540416,540672
14,238848,239104
14,242688,242944
14,528128,528384
14,583424,583680
14,438272,438528
14,572672,572928
14,277760,278016
14,613376,613632
14,526336,526592
14,440832,441088
14,476672,476928
14,697088,697344
14,159744,160000
14,419840,420096
14,550912,551168
14,209920,210176
14,108800,109056
14,448256,448512
14,631808,632064
14,542464,542720
14,349440,349696
14,4864,5120
14,219904,220160
14,62208,62464
14,335872,336128
14,423168,423424
14,18176,18432
14,593664,593920
14,606976,607232
14,256256,256512
14,401152,401408
14,94208,94464
14,30720,30976
14,587008,587264
14,245760,246016
14,523520,523776
14,276480,276736
14,129024,129280
14,39680,39936
14,583680,583936
14,619008,619264
14,351488,351744
14,243712,243968
14,561408,561664
14,175104,175360
14,253696,253952
14,425216,425472
14,283648,283904
14,628992,629248
14,666112,666368
14,31232,31488
14,195072,195328
14,582656,582912
14,646656,646912
14,295424,295680
14,434432,434688
14,693760,694016
14,337920,338176
14,289536,289792
14,172800,173056
14,609536,609792
14,126208,126464
14,272896,273152
14,42496,42752
14,321536,321792
14,705536,705792
14,564480,564736
14,261888,262144
14,486912,487168
14,258560,258816
14,54528,54784
14,402432,402688
14,360960,361216
14,98048,98304
14,235520,235776
14,599040,599296
14,426496,426752
14,117248,117504
14,95232,95488
14,69120,69376
14,202752,203008
14,103936,104192
14,47616,47872
14,267008,267264
14,678144,678400
14,246272,246528
14,439296,439552
14,296960,297216
14,60672,60928
14,626944,627200
14,512256,512512
14,668416,668672
14,457728,457984
14,694784,695040
14,181248,181504
14,44544,44800
14,490752,491008
14,588800,589056
14,604416,604672
14,596736,596992
14,206848,207104
14,602880,603136
14,51200,51456
14,448512,448768
14,452096,452352
14,175616,175872
14,584448,584704
14,630528,630784
14,649984,650240
14,462336,462592
14,110592,110848
14,123648,123904
14,151808,152064
14,445440,445696
14,132608,132864
14,641280,641536
14,475648,475904
14,522240,522496
14,598272,598528
14,370432,370688
14,342016,342272
14,587264,587520
14,177664,177920
14,472832,473088
14,654848,655104
14,626176,626432
14,254976,255232
14,258304,258560
14,198656,198912
14,383744,384000
14,400128,400384
14,140800,141056
14,4096,4352
14,649216,649472
14,188672,188928
14,699136,699392
14,112128,112384
14,108288,108544
14,411392,411648
14,20992,21248
14,144896,145152
14,608512,608768
14,380160,380416
14,305408,305664
14,378368,378624
14,548608,548864
14,13568,13824
14,442368,442624
14,249600,249856
14,665600,665856
14,612864,613120
14,360448,360704
14,350976,351232
14,353024,353280
14,146944,147200
14,355584,355840
14,505088,505344
14,392960,393216
14,70912,71168
14,612096,612352
14,36864,37120
14,396544,396800
14,484864,485120
14,302592,302848
14,401408,401664
14,306944,307200
14,594688,594944
14,164608,164864
14,231680,231936
14,282880,283136
14,340992,341248
14,342528,342784
14,45312,45568
14,196096,196352
14,227840,228096
13,413696,413952
13,476672,476928
13,123648,123904
13,239872,240128
13,19200,19456
13,476416,476672
13,359168,359424
13,411136,411392
13,15616,15872
13,402176,402432
13,404480,404736
13,313600,313856
13,33280,33536
13,35584,35840
13,14848,15104
13,479488,479744
13,408320,408576
13,17664,17920
13,10240,10496
13,400128,400384
13,3584,3840
13,405760,406016
13,477696,477952
13,402688,402944
13,475392,475648
13,11264,11520
13,416256,416512
13,407808,408064
13,484096,484352
13,4864,5120
13,417024,417280
13,18176,18432
13,208896,209152
13,485888,486144
13,43520,43776
13,26112,26368
13,475648,475904
13,11776,12032
13,9472,9728
13,395264,395520
13,65280,65536
13,486144,486400
13,39936,40192
13,404736,404992
13,32768,33024
13,478208,478464
13,695040,695296
13,479744,480000
13,397312,397568
13,409600,409856
13,13824,14080
13,371456,371712
13,388352,388608
13,389632,389888
13,589824,590080
13,84224,84480
13,40704,40960
13,42496,42752
13,403456,403712
13,35840,36096
13,489216,489472
13,28928,29184
13,624640,624896
13,398848,399104
13,38656,38912
13,414720,414976
13,402432,402688
13,474880,475136
13,512,768
13,4608,4864
13,6656,6912
13,117248,117504
13,34560,34816
13,256,512
13,506112,506368
13,486400,486656
13,225792,226048
13,112128,112384
13,33536,33792
13,484864,485120
13,392448,392704
13,409088,409344
13,478976,479232
13,31488,31744
13,410624,410880
13,408064,408320
13,39168,39424
13,46080,46336
13,305920,306176
13,46336,46592
13,395520,395776
13,394240,394496
13,97024,97280
13,278016,278272
13,64256,64512
13,421120,421376
13,95232,95488
13,385024,385280
13,505856,506112
13,477952,478208
13,1536,1792
13,307968,308224
13,364288,364544
13,689920,690176
13,592384,592640
13,322816,323072
13,12032,12288
13,184576,184832
13,399616,399872
13,25088,25344
13,348928,349184
13,483072,483328
13,5120,5376
13,209664,209920
13,605440,605696
13,24320,24576
13,113920,114176
13,488704,488960
13,46848,47104
13,407040,407296
13,30464,30720
13,415744,416000
13,688896,689152
13,616192,616448
13,406272,406528
13,698880,699136
13,411904,412160
13,480256,480512
13,16640,16896
13,142080,142336
13,400896,401152
13,410368,410624
13,26880,27136
13,342016,342272
13,632064,632320
13,572416,572672
13,85504,85760
13,525568,525824
13,524544,524800
13,481792,482048
13,96512,96768
13,44544,44800
13,561664,561920
13,389376,389632
13,630272,630528
13,401664,401920
13,172800,173056
13,643584,643840
13,517632,517888
13,482304,482560
13,260608,260864
13,595712,595968
13,86784,87040
13,481280,481536
13,563968,564224
13,439040,439296
13,412928,413184
13,405248,405504
13,484352,484608
13,15104,15360
13,488960,489216
13,398336,398592
5,429824,430080
18,322048,322304
9,153088,153344
5,441344,441600
5,301312,301568
13,106240,106496
9,91904,92160
5,255232,255488
9,93440,93696
18,147968,148224
10,551424,551680
5,224512,224768
5,228864,229120
5,91392,91648
5,276480,276736
2,306944,307200
13,631296,631552
2,323584,323840
8,472576,472832
13,85248,85504
5,562944,563200
2,334080,334336
2,18432,18688
5,325632,325888
3,621056,621312
5,144640,144896
5,295168,295424
18,376320,376576
5,56320,56576
5,266240,266496
5,67840,68096
3,213504,213760
8,84992,85248
9,2048,2304
9,102912,103168
9,90880,91136
3,69888,70144
3,570624,570880
5,165632,165888
9,108288,108544
5,168960,169216
5,254976,255232
9,42240,42496
5,288768,289024
5,328704,328960
5,296704,296960
8,86272,86528
5,385024,385280
2,307456,307712
8,37888,38144
11,551424,551680
5,430848,431104
9,45312,45568
4,724480,724736
2,284672,284928
18,629504,629760
10,557056,557312
5,93184,93440
8,379904,380160
3,574208,574464
0,385536,385792
8,111104,111360
9,355840,356096
3,176896,177152
8,88320,88576
3,187904,188160
5,88832,89088
18,481536,481792
5,58624,58880
5,331520,331776
11,6144,6400
2,307200,307456
13,198400,198656
9,53760,54016
5,44288,44544
5,92928,93184
1,174848,175104
8,87552,87808
8,101376,101632
5,105216,105472
5,231424,231680
5,260608,260864
17,658688,658944
5,98304,98560
5,242176,242432
2,46336,46592
2,54272,54528
13,27392,27648
3,214784,215040
2,490240,490496
13,32512,32768
8,65280,65536
2,24576,24832
5,259840,260096
5,562432,562688
13,444416,444672
13,473856,474112
13,350208,350464
6,55296,55552
7,286208,286464
18,181760,182016
13,469760,470016
5,279808,280064
13,472832,473088
18,417024,417280
9,238336,238592
5,530176,530432
18,593664,593920
20,130816,131072
20,512,768
20,235264,235520
20,1792,2048
20,52480,52736
20,144640,144896
20,18944,19200
20,173312,173568
20,165632,165888
20,26112,26368
20,103424,103680
20,95232,95488
20,76544,76800
20,137472,137728
20,177920,178176
20,126208,126464
20,218880,219136
20,10496,10752
20,134656,134912
20,90368,90624
20,78336,78592
20,162816,163072
20,16128,16384
20,68608,68864
20,77824,78080
20,199936,200192
20,228608,228864
20,200704,200960
20,33536,33792
20,127744,128000
20,9984,10240
20,38912,39168
20,96256,96512
20,151040,151296
20,50944,51200
20,48128,48384
20,94720,94976
20,47872,48128
20,145152,145408
20,199168,199424
20,192000,192256
20,184576,184832
20,154368,154624
20,82432,82688
20,150272,150528
20,155392,155648
20,11008,11264
20,138240,138496
20,52224,52480
20,82688,82944
20,135168,135424
20,94464,94720
20,34816,35072
20,198400,198656
20,66304,66560
20,27136,27392
20,100864,101120
20,229376,229632
20,166144,166400
20,87808,88064
20,50176,50432
20,123648,123904
20,230656,230912
20,175616,175872
20,10752,11008
20,9216,9472
20,5120,5376
20,3328,3584
20,90624,90880
20,100608,100864
20,180480,180736
20,33280,33536
20,1024,1280
20,2560,2816
20,119552,119808
20,225792,226048
20,81920,82176
20,125184,125440
20,3840,4096
20,166656,166912
20,97536,97792
20,67072,67328
20,4352,4608
20,152576,152832
20,165120,165376
20,12288,12544
20,161024,161280
20,136960,137216
20,1280,1536
20,141312,141568
20,4608,4864
20,16896,17152
20,69632,69888
20,16640,16896
20,90880,91136
20,200960,201216
20,1536,1792
20,170752,171008
20,11776,12032
20,144384,144640
20,6144,6400
20,133888,134144
20,229632,229888
20,18688,18944
20,22016,22272
20,89088,89344
20,86272,86528
20,164352,164608
20,190208,190464
20,68096,68352
20,230400,230656
20,157696,157952
20,67328,67584
20,21248,21504
20,100096,100352
20,235776,236032
20,186624,186880
20,80640,80896
20,75264,75520
20,152832,153088
20,118528,118784
20,19200,19456
20,8448,8704
20,182016,182272
20,117760,118016
20,82944,83200
20,66048,66304
20,47616,47872
20,51200,51456
20,159744,160000
20,15104,15360
20,27392,27648
20,28672,28928
20,91648,91904
20,124160,124416
20,134912,135168
20,29184,29440
20,15872,16128
20,134400,134656
20,122880,123136
20,93184,93440
20,168192,168448
20,162560,162816
20,96000,96256
20,235008,235264
20,62208,62464
20,234496,234752
20,119040,119296
20,97792,98048
20,231168,231424
20,167680,167936
20,151552,151808
20,236544,236800
20,155136,155392
20,28160,28416
20,157952,158208
20,166400,166656
20,160512,160768
20,73472,73728
20,118784,119040
20,133632,133888
20,86784,87040
20,8704,8960
20,167936,168192
20,64256,64512
20,3584,3840
20,161536,161792
20,87296,87552
20,130560,130816
20,128768,129024
20,156672,156928
20,20992,21248
20,219136,219392
20,49664,49920
20,18176,18432
20,22784,23040
20,160256,160512
20,167168,167424
20,157440,157696
20,199680,199936
20,72192,72448
20,171008,171264
20,7680,7936
20,193792,194048
20,93952,94208
20,64000,64256
20,14848,15104
20,235520,235776
20,228864,229120
20,95744,96000
20,94208,94464
20,120320,120576
20,36352,36608
20,222464,222720
20,56064,56320
20,118272,118528
20,232192,232448
20,29440,29696
20,83200,83456
20,14592,14848
20,44032,44288
20,60928,61184
20,50688,50944
20,157184,157440
20,94976,95232
20,88832,89088
20,5376,5632
20,88064,88320
20,97024,97280
20,145920,146176
20,177408,177664
3,216832,217088
3,653568,653824
3,242688,242944
3,207872,208128
3,203264,203520
3,170752,171008
3,184576,184832
3,532736,532992
3,116224,116480
3,583936,584192
3,218624,218880
3,214016,214272
3,587776,588032
3,441600,441856
3,673792,674048
3,493824,494080
3,215552,215808
3,154880,155136
3,359424,359680
3,681216,681472
3,335872,336128
3,137728,137984
3,231936,232192
3,180480,180736
3,404992,405248
3,244736,244992
3,653056,653312
3,673024,673280
3,595712,595968
3,634624,634880
3,60672,60928
3,156928,157184
3,173568,173824
3,673280,673536
3,206592,206848
3,611072,611328
3,112128,112384
3,336128,336384
3,452096,452352
3,43776,44032
3,637184,637440
3,59904,60160
3,58368,58624
3,227328,227584
3,92160,92416
3,544512,544768
3,1280,1536
3,314368,314624
3,630016,630272
3,679424,679680
3,438784,439040
3,634112,634368
3,245248,245504
3,656640,656896
3,16896,17152
3,182272,182528
3,582912,583168
3,97792,98048
3,639488,639744
3,405248,405504
3,541696,541952
3,463616,463872
3,250368,250624
3,681472,681728
3,567296,567552
3,611584,611840
3,454656,454912
3,676096,676352
3,409088,409344
3,508160,508416
3,505600,505856
3,283648,283904
3,357888,358144
3,678912,679168
3,123392,123648
3,510720,510976
3,592640,592896
3,523520,523776
3,610816,611072
3,598016,598272
3,4352,4608
3,449536,449792
3,62976,63232
3,499456,499712
3,114944,115200
3,627456,627712
3,45824,46080
3,628224,628480
3,282880,283136
3,521216,521472
3,616960,617216
3,536064,536320
3,282112,282368
3,606976,607232
3,520960,521216
3,13824,14080
3,658944,659200
3,359168,359424
3,663040,663296
3,679168,679424
3,508928,509184
3,226304,226560
3,445696,445952
3,327168,327424
3,305664,305920
3,587520,587776
3,316928,317184
3,398848,399104
3,419584,419840
3,515328,515584
3,393984,394240
3,622080,622336
3,488960,489216
3,502784,503040
3,353024,353280
3,496384,496640
3,310528,310784
3,124672,124928
3,127488,127744
3,154112,154368
3,237312,237568
3,384256,384512
3,102912,103168
3,437248,437504
3,611840,612096
3,485632,485888
3,83200,83456
3,587264,587520
3,133632,133888
3,460544,460800
3,623872,624128
3,20480,20736
3,546816,547072
3,231680,231936
3,265984,266240
3,669696,669952
3,653312,653568
3,641792,642048
3,17152,17408
3,344576,344832
3,614144,614400
3,677888,678144
3,467712,467968
3,622848,623104
3,590592,590848
3,499200,499456
3,90368,90624
3,448000,448256
3,12544,12800
3,38912,39168
3,521728,521984
3,576512,576768
3,444416,444672
3,121344,121600
3,313088,313344
3,230656,230912
3,394240,394496
3,327936,328192
3,17920,18176
3,16640,16896
3,257280,257536
3,363520,363776
3,648448,648704
3,479488,479744
3,107520,107776
3,317952,318208
3,349696,349952
3,489984,490240
3,525568,525824
3,460288,460544
3,492288,492544
3,641024,641280
3,318720,318976
3,472320,472576
3,498944,499200
3,608768,609024
3,48384,48640
3,321536,321792
3,596480,596736
3,39424,39680
3,268544,268800
3,531456,531712
3,437760,438016
3,14336,14592
3,386816,387072
3,360448,360704
3,672000,672256
3,640768,641024
3,307712,307968
3,515840,516096
3,442880,443136
3,626432,626688
3,439552,439808
3,466688,466944
3,293376,293632
3,249856,250112
3,393216,393472
3,12288,12544
3,627200,627456
3,432384,432640
3,116480,116736
3,22784,23040
3,335616,335872
3,229888,230144
3,72448,72704
3,505344,505600
3,657664,657920
3,363008,363264
3,334336,334592
3,76288,76544
3,589568,589824
3,195328,195584
3,593152,593408
3,327680,327936
3,544768,545024
3,36864,37120
3,83712,83968
3,512768,513024
3,673536,673792
3,649472,649728
3,594432,594688
3,35840,36096
3,619776,620032
3,545536,545792
3,444160,444416
3,135168,135424
3,592896,593152
3,668672,668928
3,121088,121344
3,628480,628736
3,24064,24320
3,667392,667648
3,10496,10752
3,150272,150528
3,21248,21504
3,400128,400384
3,591872,592128
3,234496,234752
3,316160,316416
3,259072,259328
3,450560,450816
3,670976,671232
3,77568,77824
3,441344,441600
3,666112,666368
3,266240,266496
3,501504,501760
3,650240,650496
3,23296,23552
3,482304,482560
3,389120,389376
3,307200,307456
3,436992,437248
3,84992,85248
3,104704,104960
3,645632,645888
3,18432,18688
3,517376,517632
3,34816,35072
3,451584,451840
3,281344,281600
3,111104,111360
3,539904,540160
3,58880,59136
3,630528,630784
3,261376,261632
3,552192,552448
3,613376,613632
3,292608,292864
3,106240,106496
